No of BETA is:  1
 CN                  
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
 CLL                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
 CL                  
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.153    0.153    0.158    0.150    0.100    0.087    0.079    0.076    0.075    0.074    0.074
    0.310    0.311    0.320    0.304    0.206    0.179    0.167    0.163    0.163    0.161    0.159
    0.626    0.629    0.646    0.616    0.436    0.391    0.381    0.361    0.352    0.346    0.341
    0.918    0.926    0.951    0.916    0.688    0.645    0.592    0.563    0.557    0.554    0.546
    1.123    1.129    1.161    1.157    0.941    0.864    0.788    0.767    0.763    0.755    0.752
    1.295    1.298    1.351    1.420    1.207    1.068    0.994    0.980    0.977    0.967    0.965
 CD                  
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.259    0.271    0.382    0.513    0.526    0.344    0.194    0.140    0.113    0.098    0.088
    0.265    0.276    0.388    0.519    0.530    0.347    0.198    0.143    0.117    0.102    0.092
    0.282    0.293    0.405    0.536    0.541    0.358    0.209    0.155    0.128    0.113    0.103
    0.349    0.361    0.475    0.603    0.587    0.405    0.259    0.204    0.177    0.162    0.151
    0.456    0.469    0.588    0.712    0.672    0.496    0.345    0.289    0.264    0.249    0.239
    0.581    0.594    0.718    0.848    0.795    0.618    0.465    0.412    0.389    0.374    0.365
    0.723    0.736    0.872    1.027    0.965    0.774    0.626    0.579    0.558    0.543    0.535
 CL/CD               
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.577    0.555    0.408    0.290    0.189    0.251    0.402    0.529    0.639    0.728    0.805
    1.099    1.059    0.789    0.568    0.382    0.502    0.801    1.057    1.269    1.425    1.541
    1.792    1.742    1.360    1.022    0.743    0.966    1.472    1.772    1.986    2.141    2.252
    2.012    1.972    1.617    1.286    1.023    1.301    1.714    1.947    2.111    2.223    2.288
    1.934    1.900    1.617    1.364    1.184    1.398    1.694    1.859    1.961    2.018    2.060
    1.791    1.764    1.549    1.383    1.251    1.379    1.587    1.693    1.752    1.782    1.804
 X-C.P               
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
   -0.515   -0.517   -0.547   -0.579   -0.401   -0.275   -0.126   -0.042    0.000    0.029    0.050
   -0.512   -0.515   -0.544   -0.567   -0.393   -0.263   -0.117   -0.039   -0.001    0.023    0.039
   -0.509   -0.512   -0.540   -0.556   -0.386   -0.251   -0.110   -0.035   -0.002    0.018    0.030
   -0.501   -0.505   -0.531   -0.531   -0.361   -0.221   -0.093   -0.038   -0.015   -0.001    0.019
   -0.482   -0.486   -0.512   -0.492   -0.317   -0.178   -0.083   -0.039   -0.021   -0.011    0.009
   -0.430   -0.431   -0.456   -0.419   -0.237   -0.128   -0.060   -0.022   -0.009    0.009    0.016
   -0.384   -0.381   -0.406   -0.364   -0.201   -0.118   -0.054   -0.023   -0.013    0.004    0.009
 CNA                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.080    0.080    0.085    0.083    0.058    0.048    0.041    0.037    0.036    0.035    0.036
    0.082    0.083    0.087    0.085    0.061    0.051    0.045    0.043    0.043    0.042    0.041
    0.084    0.085    0.089    0.087    0.065    0.056    0.053    0.050    0.048    0.047    0.046
    0.083    0.084    0.088    0.088    0.071    0.066    0.059    0.055    0.054    0.053    0.052
    0.071    0.072    0.076    0.082    0.076    0.070    0.059    0.058    0.058    0.058    0.058
    0.059    0.058    0.064    0.080    0.082    0.067    0.062    0.063    0.064    0.063    0.063
    0.053    0.053    0.062    0.090    0.089    0.067    0.069    0.071    0.070    0.070    0.070
 CMA                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
   -0.041   -0.042   -0.046   -0.048   -0.023   -0.013   -0.005   -0.002    0.000    0.001    0.002
   -0.042   -0.042   -0.047   -0.047   -0.023   -0.013   -0.005   -0.002    0.000    0.001    0.001
   -0.042   -0.043   -0.047   -0.046   -0.023   -0.012   -0.005   -0.002   -0.001    0.000    0.001
   -0.039   -0.040   -0.044   -0.041   -0.021   -0.010   -0.004   -0.002   -0.002   -0.001    0.000
   -0.025   -0.025   -0.028   -0.024   -0.010   -0.004   -0.002   -0.001    0.000    0.001    0.001
   -0.010   -0.009   -0.012   -0.012   -0.004   -0.002   -0.001    0.000    0.000    0.001    0.001
   -0.005   -0.002   -0.006   -0.012   -0.009   -0.008   -0.004   -0.003   -0.003   -0.003   -0.002
 CYB                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
   -0.081   -0.081   -0.085   -0.084   -0.058   -0.049   -0.042   -0.039   -0.038   -0.037   -0.037
   -0.082   -0.082   -0.086   -0.084   -0.060   -0.050   -0.043   -0.041   -0.040   -0.039   -0.039
   -0.083   -0.083   -0.087   -0.085   -0.062   -0.051   -0.046   -0.044   -0.043   -0.043   -0.042
   -0.084   -0.084   -0.088   -0.085   -0.064   -0.056   -0.052   -0.050   -0.048   -0.047   -0.046
   -0.078   -0.078   -0.084   -0.086   -0.069   -0.063   -0.056   -0.054   -0.053   -0.051   -0.051
   -0.072   -0.072   -0.081   -0.093   -0.080   -0.069   -0.060   -0.058   -0.058   -0.057   -0.056
   -0.059   -0.059   -0.071   -0.093   -0.084   -0.069   -0.062   -0.061   -0.061   -0.059   -0.060
 CLNB                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.041    0.042    0.047    0.048    0.023    0.013    0.005    0.002    0.000   -0.001   -0.002
    0.042    0.043    0.047    0.048    0.024    0.013    0.005    0.002    0.000   -0.001   -0.001
    0.043    0.043    0.048    0.047    0.024    0.013    0.005    0.002    0.001    0.000   -0.001
    0.042    0.043    0.047    0.045    0.024    0.013    0.006    0.004    0.003    0.002    0.001
    0.035    0.036    0.042    0.042    0.024    0.014    0.008    0.006    0.005    0.004    0.004
    0.028    0.028    0.038    0.047    0.031    0.018    0.011    0.009    0.008    0.007    0.006
    0.015    0.014    0.026    0.044    0.030    0.017    0.011    0.010    0.010    0.007    0.009
 CLLB                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   -0.003   -0.004   -0.003   -0.003   -0.002   -0.001   -0.001    0.000    0.000   -0.002    0.000
   -0.009   -0.010   -0.011   -0.013   -0.009   -0.005   -0.002   -0.002   -0.001   -0.002   -0.001
   -0.009   -0.010   -0.013   -0.017   -0.011   -0.006   -0.003   -0.002   -0.001   -0.001    0.000
 CNQ                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.150    0.151    0.160    0.161    0.102    0.080    0.064    0.057    0.054    0.052    0.053
    0.151    0.153    0.162    0.161    0.103    0.080    0.065    0.058    0.055    0.054    0.054
    0.152    0.154    0.163    0.159    0.104    0.080    0.066    0.059    0.057    0.057    0.055
    0.151    0.153    0.161    0.154    0.102    0.080    0.068    0.063    0.062    0.063    0.060
    0.117    0.116    0.130    0.138    0.099    0.080    0.070    0.066    0.065    0.057    0.064
    0.092    0.089    0.104    0.127    0.097    0.079    0.070    0.067    0.067    0.064    0.065
    0.078    0.077    0.095    0.118    0.093    0.075    0.069    0.068    0.066    0.063    0.069
 CMQ                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
   -0.133   -0.138   -0.161   -0.205   -0.116   -0.091   -0.072   -0.063   -0.059   -0.057   -0.057
   -0.135   -0.140   -0.163   -0.205   -0.118   -0.091   -0.072   -0.064   -0.061   -0.059   -0.059
   -0.135   -0.141   -0.164   -0.203   -0.119   -0.091   -0.073   -0.066   -0.063   -0.062   -0.060
   -0.133   -0.141   -0.162   -0.197   -0.117   -0.091   -0.076   -0.071   -0.069   -0.069   -0.066
   -0.097   -0.100   -0.128   -0.178   -0.113   -0.090   -0.079   -0.074   -0.073   -0.063   -0.071
   -0.069   -0.070   -0.099   -0.165   -0.110   -0.089   -0.078   -0.075   -0.074   -0.071   -0.072
   -0.054   -0.056   -0.089   -0.155   -0.106   -0.084   -0.077   -0.076   -0.074   -0.070   -0.077
 CAQ                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
 CNAD                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.067    0.067    0.067    0.067    0.063    0.061    0.060    0.060    0.059    0.060    0.061
    0.067    0.067    0.067    0.067    0.063    0.061    0.060    0.060    0.059    0.060    0.061
    0.067    0.067    0.067    0.067    0.063    0.061    0.060    0.060    0.059    0.060    0.061
    0.067    0.067    0.067    0.067    0.063    0.061    0.060    0.060    0.059    0.060    0.061
    0.067    0.067    0.067    0.067    0.063    0.061    0.060    0.060    0.059    0.060    0.061
    0.067    0.067    0.067    0.067    0.063    0.061    0.060    0.060    0.059    0.060    0.061
    0.067    0.067    0.067    0.067    0.063    0.061    0.060    0.060    0.059    0.060    0.061
 CMAD                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
   -0.019   -0.021   -0.024   -0.035   -0.027   -0.027   -0.027   -0.026   -0.026   -0.026   -0.027
   -0.019   -0.021   -0.024   -0.035   -0.027   -0.027   -0.027   -0.026   -0.026   -0.026   -0.027
   -0.019   -0.021   -0.024   -0.035   -0.027   -0.027   -0.027   -0.026   -0.026   -0.026   -0.027
   -0.019   -0.021   -0.024   -0.035   -0.027   -0.027   -0.027   -0.026   -0.026   -0.026   -0.027
   -0.019   -0.021   -0.024   -0.035   -0.027   -0.027   -0.027   -0.026   -0.026   -0.026   -0.027
   -0.019   -0.021   -0.024   -0.035   -0.027   -0.027   -0.027   -0.026   -0.026   -0.026   -0.027
   -0.019   -0.021   -0.024   -0.035   -0.027   -0.027   -0.027   -0.026   -0.026   -0.026   -0.027
 CYR                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.150    0.151    0.160    0.162    0.103    0.081    0.066    0.059    0.056    0.055    0.054
    0.151    0.152    0.161    0.161    0.103    0.081    0.066    0.059    0.057    0.055    0.055
    0.152    0.153    0.162    0.161    0.104    0.081    0.066    0.060    0.058    0.057    0.056
    0.152    0.154    0.162    0.156    0.104    0.081    0.068    0.064    0.062    0.062    0.060
    0.132    0.133    0.144    0.145    0.101    0.080    0.070    0.067    0.066    0.062    0.064
    0.107    0.106    0.119    0.134    0.099    0.080    0.070    0.068    0.067    0.064    0.065
    0.084    0.082    0.100    0.124    0.096    0.077    0.070    0.069    0.068    0.066    0.069
 CLNR                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
   -0.133   -0.138   -0.161   -0.205   -0.117   -0.092   -0.073   -0.065   -0.062   -0.060   -0.059
   -0.133   -0.139   -0.161   -0.205   -0.118   -0.092   -0.073   -0.066   -0.062   -0.061   -0.060
   -0.134   -0.140   -0.163   -0.204   -0.119   -0.092   -0.074   -0.067   -0.064   -0.063   -0.061
   -0.134   -0.141   -0.162   -0.198   -0.118   -0.091   -0.076   -0.071   -0.069   -0.069   -0.066
   -0.112   -0.117   -0.142   -0.185   -0.115   -0.091   -0.079   -0.074   -0.073   -0.068   -0.071
   -0.085   -0.088   -0.115   -0.172   -0.112   -0.090   -0.079   -0.076   -0.075   -0.071   -0.072
   -0.059   -0.061   -0.094   -0.161   -0.109   -0.087   -0.078   -0.077   -0.076   -0.073   -0.076
 CLLR                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.003    0.003    0.003    0.002    0.000    0.000   -0.001   -0.001   -0.001    0.000   -0.001
    0.011    0.013    0.013    0.009    0.002   -0.001   -0.002   -0.003   -0.003   -0.002   -0.003
    0.013    0.014    0.015    0.013    0.004    0.001   -0.001   -0.003   -0.004   -0.005   -0.006
 CYP                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   -0.003   -0.004   -0.003   -0.002    0.000    0.000    0.000    0.000    0.000   -0.001    0.000
   -0.010   -0.012   -0.012   -0.006   -0.001    0.000    0.001    0.002    0.002    0.001    0.002
   -0.013   -0.015   -0.016   -0.010   -0.002   -0.001    0.001    0.002    0.003    0.002    0.004
 CLNP                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.004    0.005    0.004    0.002    0.000    0.000    0.000   -0.001   -0.001    0.001   -0.001
    0.011    0.013    0.014    0.007    0.001   -0.001   -0.001   -0.002   -0.002   -0.001   -0.002
    0.015    0.016    0.017    0.012    0.003    0.001   -0.001   -0.003   -0.004   -0.002   -0.005
 CLLP                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
   -0.034   -0.035   -0.038   -0.047   -0.023   -0.015   -0.009   -0.006   -0.005   -0.004   -0.003
   -0.034   -0.035   -0.039   -0.047   -0.023   -0.015   -0.009   -0.006   -0.005   -0.004   -0.004
   -0.035   -0.036   -0.039   -0.047   -0.024   -0.015   -0.009   -0.007   -0.006   -0.005   -0.004
   -0.035   -0.036   -0.039   -0.046   -0.024   -0.016   -0.010   -0.009   -0.008   -0.007   -0.006
   -0.029   -0.029   -0.033   -0.042   -0.023   -0.016   -0.012   -0.010   -0.010   -0.008   -0.008
   -0.020   -0.020   -0.025   -0.038   -0.023   -0.016   -0.012   -0.011   -0.011   -0.010   -0.009
   -0.012   -0.011   -0.017   -0.033   -0.022   -0.015   -0.012   -0.012   -0.012   -0.010   -0.012
No of BETA is:  6
 CN                  
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.162    0.163    0.171    0.168    0.119    0.099    0.086    0.081    0.079    0.077    0.077
    0.329    0.330    0.347    0.341    0.244    0.204    0.181    0.174    0.171    0.168    0.165
    0.668    0.673    0.706    0.694    0.514    0.444    0.413    0.386    0.373    0.365    0.359
    0.993    1.003    1.052    1.044    0.812    0.734    0.651    0.611    0.599    0.594    0.584
    1.240    1.249    1.314    1.346    1.124    1.001    0.886    0.851    0.841    0.829    0.824
    1.464    1.471    1.567    1.686    1.464    1.268    1.148    1.118    1.109    1.094    1.089
 CM                  
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   -0.083   -0.084   -0.093   -0.096   -0.047   -0.026   -0.010   -0.003    0.000    0.002    0.003
   -0.167   -0.169   -0.188   -0.190   -0.094   -0.051   -0.020   -0.006    0.000    0.003    0.005
   -0.335   -0.340   -0.375   -0.369   -0.186   -0.098   -0.038   -0.015   -0.006    0.000    0.007
   -0.479   -0.488   -0.538   -0.514   -0.258   -0.130   -0.054   -0.024   -0.013   -0.007    0.005
   -0.533   -0.538   -0.599   -0.564   -0.267   -0.128   -0.053   -0.019   -0.007    0.007    0.013
   -0.563   -0.560   -0.636   -0.613   -0.294   -0.150   -0.062   -0.025   -0.014    0.004    0.010
 CA                  
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.259    0.271    0.382    0.513    0.526    0.342    0.193    0.139    0.112    0.097    0.087
    0.260    0.271    0.382    0.513    0.525    0.342    0.193    0.140    0.113    0.098    0.088
    0.260    0.271    0.382    0.513    0.524    0.343    0.195    0.142    0.116    0.101    0.091
    0.259    0.270    0.381    0.511    0.520    0.345    0.202    0.151    0.125    0.111    0.102
    0.255    0.267    0.377    0.506    0.514    0.349    0.214    0.165    0.141    0.128    0.119
    0.249    0.260    0.370    0.497    0.505    0.355    0.229    0.184    0.163    0.151    0.143
    0.237    0.247    0.357    0.479    0.493    0.361    0.248    0.208    0.189    0.178    0.172
 CY                  
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
 CLN                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
 CLL                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
 CL                  
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.153    0.153    0.158    0.150    0.100    0.087    0.079    0.076    0.075    0.074    0.074
    0.310    0.311    0.320    0.304    0.206    0.180    0.167    0.163    0.163    0.161    0.159
    0.626    0.629    0.646    0.616    0.437    0.391    0.381    0.361    0.352    0.346    0.341
    0.918    0.926    0.951    0.916    0.688    0.645    0.592    0.563    0.557    0.555    0.547
    1.123    1.129    1.161    1.157    0.942    0.864    0.788    0.767    0.763    0.755    0.752
    1.295    1.298    1.351    1.420    1.207    1.068    0.994    0.980    0.978    0.967    0.965
 CD                  
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.259    0.271    0.382    0.513    0.526    0.342    0.193    0.139    0.112    0.097    0.087
    0.265    0.276    0.388    0.519    0.529    0.346    0.196    0.142    0.116    0.101    0.091
    0.282    0.293    0.405    0.536    0.540    0.356    0.207    0.154    0.127    0.112    0.102
    0.349    0.361    0.475    0.603    0.587    0.404    0.258    0.203    0.176    0.161    0.150
    0.456    0.469    0.588    0.712    0.671    0.494    0.344    0.288    0.263    0.249    0.238
    0.581    0.594    0.718    0.848    0.795    0.617    0.464    0.411    0.388    0.373    0.364
    0.723    0.736    0.872    1.027    0.964    0.773    0.625    0.578    0.557    0.542    0.534
 CL/CD               
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.577    0.555    0.408    0.290    0.189    0.252    0.405    0.534    0.644    0.735    0.814
    1.099    1.059    0.789    0.568    0.382    0.504    0.806    1.065    1.279    1.437    1.555
    1.792    1.742    1.360    1.022    0.744    0.969    1.479    1.782    1.997    2.154    2.266
    2.012    1.972    1.617    1.286    1.025    1.305    1.721    1.955    2.119    2.232    2.298
    1.934    1.900    1.617    1.364    1.185    1.401    1.698    1.864    1.967    2.024    2.066
    1.791    1.764    1.549    1.383    1.252    1.382    1.590    1.696    1.755    1.785    1.807
 X-C.P               
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
   -0.515   -0.517   -0.547   -0.579   -0.401   -0.275   -0.126   -0.042    0.000    0.029    0.050
   -0.512   -0.515   -0.544   -0.567   -0.393   -0.263   -0.117   -0.039   -0.001    0.023    0.039
   -0.509   -0.512   -0.540   -0.556   -0.386   -0.251   -0.110   -0.035   -0.002    0.018    0.030
   -0.501   -0.505   -0.531   -0.531   -0.361   -0.221   -0.093   -0.038   -0.015   -0.001    0.019
   -0.482   -0.486   -0.512   -0.492   -0.317   -0.178   -0.083   -0.039   -0.021   -0.011    0.009
   -0.430   -0.431   -0.456   -0.419   -0.237   -0.128   -0.060   -0.022   -0.009    0.009    0.016
   -0.384   -0.381   -0.406   -0.364   -0.201   -0.118   -0.054   -0.023   -0.013    0.004    0.009
 CNA                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.080    0.080    0.085    0.083    0.058    0.048    0.041    0.037    0.036    0.035    0.036
    0.082    0.083    0.087    0.085    0.061    0.051    0.045    0.043    0.043    0.042    0.041
    0.084    0.085    0.089    0.087    0.065    0.056    0.053    0.050    0.048    0.047    0.046
    0.083    0.084    0.088    0.088    0.071    0.066    0.059    0.055    0.054    0.053    0.052
    0.071    0.072    0.076    0.082    0.076    0.070    0.059    0.058    0.058    0.058    0.058
    0.059    0.058    0.064    0.080    0.082    0.067    0.062    0.063    0.064    0.063    0.063
    0.053    0.053    0.062    0.090    0.089    0.067    0.069    0.071    0.070    0.070    0.070
 CMA                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
   -0.041   -0.042   -0.046   -0.048   -0.023   -0.013   -0.005   -0.002    0.000    0.001    0.002
   -0.042   -0.042   -0.047   -0.047   -0.023   -0.013   -0.005   -0.002    0.000    0.001    0.001
   -0.042   -0.043   -0.047   -0.046   -0.023   -0.012   -0.005   -0.002   -0.001    0.000    0.001
   -0.039   -0.040   -0.044   -0.041   -0.021   -0.010   -0.004   -0.002   -0.002   -0.001    0.000
   -0.025   -0.025   -0.028   -0.024   -0.010   -0.004   -0.002   -0.001    0.000    0.001    0.001
   -0.010   -0.009   -0.012   -0.012   -0.004   -0.002   -0.001    0.000    0.000    0.001    0.001
   -0.005   -0.002   -0.006   -0.012   -0.009   -0.008   -0.004   -0.003   -0.003   -0.003   -0.002
 CYB                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
   -0.081   -0.081   -0.085   -0.084   -0.058   -0.049   -0.042   -0.039   -0.038   -0.037   -0.037
   -0.082   -0.082   -0.086   -0.084   -0.060   -0.050   -0.043   -0.041   -0.040   -0.039   -0.039
   -0.083   -0.083   -0.087   -0.085   -0.062   -0.051   -0.046   -0.044   -0.043   -0.043   -0.042
   -0.084   -0.084   -0.088   -0.085   -0.064   -0.056   -0.052   -0.050   -0.048   -0.047   -0.046
   -0.078   -0.078   -0.084   -0.086   -0.069   -0.063   -0.056   -0.054   -0.053   -0.051   -0.051
   -0.072   -0.072   -0.081   -0.093   -0.080   -0.069   -0.060   -0.058   -0.058   -0.057   -0.056
   -0.059   -0.059   -0.071   -0.093   -0.084   -0.069   -0.062   -0.061   -0.061   -0.059   -0.060
 CLNB                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.041    0.042    0.047    0.048    0.023    0.013    0.005    0.002    0.000   -0.001   -0.002
    0.042    0.043    0.047    0.048    0.024    0.013    0.005    0.002    0.000   -0.001   -0.001
    0.043    0.043    0.048    0.047    0.024    0.013    0.005    0.002    0.001    0.000   -0.001
    0.042    0.043    0.047    0.045    0.024    0.013    0.006    0.004    0.003    0.002    0.001
    0.035    0.036    0.042    0.042    0.024    0.014    0.008    0.006    0.005    0.004    0.004
    0.028    0.028    0.038    0.047    0.031    0.018    0.011    0.009    0.008    0.007    0.006
    0.015    0.014    0.026    0.044    0.030    0.017    0.011    0.010    0.010    0.007    0.009
 CLLB                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   -0.003   -0.004   -0.003   -0.003   -0.002   -0.001   -0.001    0.000    0.000   -0.002    0.000
   -0.009   -0.010   -0.011   -0.013   -0.009   -0.005   -0.002   -0.002   -0.001   -0.002   -0.001
   -0.009   -0.010   -0.013   -0.017   -0.011   -0.006   -0.003   -0.002   -0.001   -0.001    0.000
 CNQ                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.150    0.151    0.160    0.161    0.102    0.080    0.064    0.057    0.054    0.052    0.053
    0.151    0.153    0.162    0.161    0.103    0.080    0.065    0.058    0.055    0.054    0.054
