No of BETA is:  1
 CN                  
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.116    0.116    0.126    0.146    0.040    0.026    0.058    0.067    0.075    0.080    0.084
    0.081    0.082    0.090    0.096    0.024    0.016    0.055    0.066    0.074    0.079    0.082
    0.034    0.034    0.041    0.037    0.012    0.013    0.058    0.067    0.073    0.077    0.078
    0.057    0.059    0.071    0.088    0.069    0.072    0.084    0.082    0.085    0.087    0.086
    0.038    0.038    0.053    0.092    0.112    0.091    0.092    0.090    0.091    0.089    0.096
   -0.068   -0.074   -0.058   -0.019    0.068    0.047    0.074    0.076    0.077    0.074    0.085
   -0.138   -0.145   -0.126   -0.076    0.018    0.033    0.062    0.061    0.063    0.064    0.065
 CYB                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
   -0.117   -0.117   -0.121   -0.127   -0.121   -0.103   -0.069   -0.056   -0.051   -0.049   -0.048
   -0.122   -0.122   -0.126   -0.133   -0.126   -0.107   -0.074   -0.063   -0.059   -0.056   -0.055
   -0.132   -0.133   -0.137   -0.143   -0.133   -0.113   -0.082   -0.074   -0.071   -0.069   -0.066
   -0.168   -0.169   -0.172   -0.185   -0.161   -0.143   -0.112   -0.099   -0.093   -0.089   -0.087
   -0.179   -0.181   -0.188   -0.204   -0.196   -0.187   -0.132   -0.116   -0.112   -0.107   -0.108
   -0.184   -0.185   -0.192   -0.226   -0.232   -0.206   -0.146   -0.133   -0.128   -0.125   -0.117
   -0.183   -0.184   -0.193   -0.241   -0.248   -0.212   -0.155   -0.145   -0.141   -0.137   -0.134
 CLNB                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
   -0.102   -0.102   -0.111   -0.126   -0.033   -0.022   -0.057   -0.066   -0.074   -0.079   -0.083
   -0.095   -0.096   -0.105   -0.118   -0.032   -0.020   -0.056   -0.065   -0.073   -0.078   -0.082
   -0.077   -0.077   -0.088   -0.099   -0.030   -0.018   -0.055   -0.064   -0.072   -0.076   -0.077
    0.007    0.007   -0.004    0.002    0.019    0.020   -0.034   -0.044   -0.050   -0.054   -0.055
    0.057    0.057    0.045    0.035    0.069    0.074   -0.012   -0.029   -0.037   -0.040   -0.040
    0.089    0.088    0.063    0.038    0.077    0.073   -0.005   -0.021   -0.031   -0.035   -0.054
    0.136    0.137    0.099    0.057    0.079    0.085    0.000   -0.016   -0.026   -0.028   -0.039
 CLLB                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.001    0.001    0.001    0.001    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.001    0.001    0.002    0.002    0.001    0.000    0.000    0.000    0.000    0.000    0.000
   -0.018   -0.018   -0.020   -0.026   -0.013   -0.009   -0.005   -0.003   -0.002   -0.001   -0.001
   -0.018   -0.018   -0.019   -0.022   -0.023   -0.020   -0.010   -0.005   -0.003   -0.002    0.000
   -0.014   -0.013   -0.013   -0.018   -0.028   -0.020   -0.011   -0.005   -0.002    0.000   -0.003
   -0.012   -0.012   -0.011   -0.018   -0.028   -0.019   -0.010   -0.003    0.001    0.003    0.003
 CNQ                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.474    0.478    0.482    0.541    0.492    0.422    0.250    0.202    0.185    0.180    0.185
    0.500    0.504    0.502    0.546    0.492    0.425    0.256    0.214    0.200    0.197    0.203
    0.508    0.511    0.502    0.527    0.480    0.423    0.261    0.225    0.214    0.214    0.224
    0.517    0.519    0.496    0.492    0.457    0.425    0.273    0.244    0.238    0.241    0.227
    0.548    0.548    0.521    0.511    0.467    0.431    0.273    0.247    0.241    0.243    0.233
    0.584    0.585    0.552    0.516    0.463    0.436    0.274    0.247    0.242    0.250    0.253
    0.612    0.614    0.566    0.503    0.455    0.426    0.276    0.250    0.247    0.235    0.254
 CMQ                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
   -1.896   -1.947   -2.127   -2.690   -1.939   -1.560   -0.944   -0.747   -0.670   -0.645   -0.655
   -1.956   -2.006   -2.168   -2.698   -1.928   -1.566   -0.960   -0.778   -0.708   -0.689   -0.700
   -1.981   -2.031   -2.173   -2.642   -1.900   -1.558   -0.975   -0.813   -0.754   -0.742   -0.769
   -2.017   -2.067   -2.168   -2.526   -1.844   -1.564   -1.020   -0.887   -0.849   -0.850   -0.794
   -2.069   -2.121   -2.211   -2.535   -1.861   -1.579   -1.036   -0.918   -0.886   -0.889   -0.842
   -2.012   -2.052   -2.147   -2.471   -1.833   -1.590   -1.045   -0.929   -0.901   -0.888   -0.911
   -1.875   -1.905   -1.996   -2.345   -1.792   -1.559   -1.054   -0.953   -0.935   -0.883   -0.936
 CAQ                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.006    0.006    0.005    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.009    0.009    0.008    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.013    0.013    0.011    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.008    0.008    0.007    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.004    0.004    0.004    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.005    0.005    0.005    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
 CNAD                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.287    0.287    0.287    0.286    0.336    0.314    0.279    0.258    0.255    0.260    0.270
    0.287    0.287    0.287    0.286    0.336    0.314    0.279    0.258    0.255    0.260    0.270
    0.287    0.287    0.287    0.286    0.336    0.314    0.279    0.258    0.255    0.260    0.270
    0.287    0.287    0.287    0.286    0.336    0.314    0.279    0.258    0.255    0.260    0.270
    0.287    0.287    0.287    0.286    0.336    0.314    0.279    0.258    0.255    0.260    0.270
    0.287    0.287    0.287    0.286    0.336    0.314    0.279    0.258    0.255    0.260    0.270
    0.287    0.287    0.287    0.286    0.336    0.314    0.279    0.258    0.255    0.260    0.270
 CMAD                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
   -0.130   -0.133   -0.143   -0.168   -0.160   -0.157   -0.151   -0.148   -0.147   -0.148   -0.149
   -0.130   -0.133   -0.143   -0.168   -0.160   -0.157   -0.151   -0.148   -0.147   -0.148   -0.149
   -0.130   -0.133   -0.143   -0.168   -0.160   -0.157   -0.151   -0.148   -0.147   -0.148   -0.149
   -0.130   -0.133   -0.143   -0.168   -0.160   -0.157   -0.151   -0.148   -0.147   -0.148   -0.149
   -0.130   -0.133   -0.143   -0.168   -0.160   -0.157   -0.151   -0.148   -0.147   -0.148   -0.149
   -0.130   -0.133   -0.143   -0.168   -0.160   -0.157   -0.151   -0.148   -0.147   -0.148   -0.149
   -0.130   -0.133   -0.143   -0.168   -0.160   -0.157   -0.151   -0.148   -0.147   -0.148   -0.149
 CYR                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.479    0.483    0.488    0.549    0.501    0.432    0.264    0.221    0.206    0.200    0.201
    0.473    0.476    0.480    0.538    0.496    0.429    0.263    0.221    0.206    0.201    0.202
    0.453    0.456    0.456    0.502    0.481    0.422    0.261    0.223    0.209    0.205    0.209
    0.453    0.455    0.441    0.458    0.456    0.415    0.263    0.231    0.222    0.221    0.213
    0.449    0.451    0.426    0.408    0.429    0.396    0.251    0.222    0.214    0.220    0.210
    0.517    0.525    0.483    0.417    0.422    0.398    0.254    0.225    0.217    0.226    0.214
    0.595    0.600    0.542    0.448    0.432    0.409    0.262    0.235    0.232    0.225    0.220
 CLNR                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
   -1.896   -1.947   -2.127   -2.690   -1.971   -1.595   -0.992   -0.812   -0.743   -0.714   -0.712
   -1.879   -1.930   -2.106   -2.655   -1.956   -1.587   -0.991   -0.816   -0.748   -0.721   -0.716
   -1.828   -1.879   -2.044   -2.548   -1.917   -1.566   -0.991   -0.828   -0.767   -0.743   -0.744
   -1.806   -1.856   -1.986   -2.388   -1.845   -1.546   -1.013   -0.876   -0.834   -0.821   -0.784
   -1.649   -1.692   -1.804   -2.158   -1.748   -1.489   -0.994   -0.876   -0.839   -0.823   -0.804
   -1.661   -1.706   -1.791   -2.098   -1.713   -1.490   -1.003   -0.892   -0.861   -0.847   -0.830
   -1.711   -1.754   -1.831   -2.114   -1.718   -1.503   -1.027   -0.927   -0.902   -0.870   -0.863
 CLLR                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.011    0.011    0.012    0.014    0.005    0.003    0.002    0.001    0.001    0.001    0.001
    0.029    0.030    0.032    0.040    0.014    0.009    0.005    0.004    0.003    0.003    0.003
    0.039    0.039    0.044    0.055    0.022    0.012    0.005    0.002    0.001    0.001    0.001
   -0.010   -0.012   -0.009    0.002    0.005   -0.006   -0.014   -0.021   -0.026   -0.029   -0.020
   -0.020   -0.022   -0.022   -0.015   -0.003   -0.016   -0.026   -0.037   -0.045   -0.051   -0.044
   -0.012   -0.012   -0.010   -0.008   -0.004   -0.019   -0.034   -0.048   -0.060   -0.059   -0.060
 CYP                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.001    0.001    0.001    0.002    0.001    0.001    0.000    0.000    0.000    0.000    0.000
    0.007    0.007    0.008    0.010    0.004    0.003    0.001    0.001    0.001    0.001    0.001
    0.020    0.021    0.022    0.025    0.009    0.006    0.003    0.003    0.003    0.003    0.003
    0.031    0.031    0.033    0.040    0.017    0.014    0.009    0.009    0.010    0.008    0.010
    0.022    0.020    0.022    0.035    0.018    0.018    0.013    0.015    0.015    0.014    0.009
    0.007    0.004    0.007    0.021    0.014    0.017    0.013    0.017    0.019    0.018    0.018
 CLNP                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   -0.003   -0.003   -0.004   -0.005   -0.002   -0.002   -0.001    0.000    0.000    0.000    0.000
   -0.019   -0.019   -0.021   -0.028   -0.012   -0.008   -0.003   -0.002   -0.002   -0.002   -0.002
   -0.054   -0.055   -0.058   -0.068   -0.026   -0.017   -0.008   -0.008   -0.007   -0.008   -0.007
   -0.100   -0.103   -0.105   -0.119   -0.049   -0.039   -0.024   -0.025   -0.026   -0.028   -0.026
   -0.105   -0.106   -0.114   -0.132   -0.058   -0.048   -0.031   -0.034   -0.035   -0.037   -0.017
   -0.080   -0.079   -0.090   -0.115   -0.054   -0.052   -0.035   -0.038   -0.040   -0.041   -0.032
 CLLP                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
   -0.055   -0.055   -0.056   -0.057   -0.052   -0.044   -0.030   -0.021   -0.016   -0.013   -0.010
   -0.057   -0.057   -0.057   -0.059   -0.053   -0.044   -0.030   -0.022   -0.017   -0.014   -0.011
   -0.064   -0.064   -0.064   -0.066   -0.056   -0.046   -0.032   -0.024   -0.020   -0.017   -0.014
   -0.077   -0.077   -0.078   -0.079   -0.061   -0.050   -0.036   -0.031   -0.027   -0.024   -0.022
   -0.068   -0.069   -0.068   -0.066   -0.054   -0.047   -0.037   -0.032   -0.029   -0.026   -0.024
   -0.068   -0.068   -0.066   -0.060   -0.051   -0.047   -0.038   -0.034   -0.032   -0.030   -0.022
   -0.072   -0.074   -0.070   -0.060   -0.051   -0.048   -0.040   -0.037   -0.036   -0.034   -0.030
No of BETA is:  3
 CN                  
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.239    0.240    0.248    0.261    0.249    0.211    0.145    0.123    0.114    0.109    0.106
    0.518    0.520    0.537    0.576    0.531    0.452    0.322    0.289    0.277    0.265    0.253
    1.197    1.206    1.245    1.354    1.189    1.040    0.817    0.710    0.658    0.628    0.611
    1.719    1.733    1.778    1.927    1.800    1.668    1.288    1.144    1.099    1.076    1.057
    2.348    2.374    2.440    2.714    2.602    2.378    1.819    1.682    1.642    1.613    1.581
    3.066    3.107    3.235    3.735    3.567    3.094    2.466    2.340    2.298    2.264    2.223
 CM                  
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.197    0.198    0.216    0.242    0.064    0.042    0.113    0.133    0.149    0.159    0.166
    0.325    0.326    0.359    0.385    0.097    0.063    0.222    0.264    0.296    0.316    0.329
    0.339    0.340    0.397    0.394    0.125    0.122    0.473    0.537    0.585    0.615    0.630
    0.783    0.802    0.925    1.094    0.654    0.637    0.893    0.923    0.976    1.011    1.015
    0.648    0.646    0.827    1.132    1.024    0.854    1.211    1.255    1.311    1.329    1.396
    0.236    0.209    0.460    0.941    1.196    1.016    1.483    1.529    1.591    1.606    1.697
 CA                  
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.255    0.264    0.366    0.556    0.574    0.403    0.265    0.211    0.182    0.165    0.154
    0.255    0.264    0.366    0.556    0.574    0.404    0.265    0.211    0.183    0.166    0.155
    0.254    0.263    0.366    0.556    0.572    0.404    0.267    0.213    0.185    0.168    0.158
    0.253    0.263    0.365    0.554    0.568    0.406    0.273    0.222    0.195    0.178    0.168
    0.254    0.264    0.365    0.549    0.560    0.409    0.284    0.235    0.210    0.194    0.185
    0.244    0.253    0.354    0.536    0.550    0.413    0.298    0.253    0.230    0.216    0.207
    0.226    0.234    0.334    0.508    0.537    0.418    0.315    0.275    0.255    0.242    0.235
 CY                  
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
 CLN                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
 CLL                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
 CL                  
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.230    0.231    0.235    0.242    0.229    0.197    0.135    0.115    0.108    0.103    0.101
    0.499    0.501    0.511    0.536    0.490    0.422    0.303    0.273    0.263    0.253    0.241
    1.150    1.158    1.182    1.263    1.098    0.973    0.771    0.672    0.625    0.597    0.582
    1.628    1.640    1.663    1.771    1.644    1.547    1.201    1.071    1.031    1.012    0.996
    2.190    2.213    2.248    2.461    2.350    2.172    1.667    1.547    1.515    1.491    1.462
    2.803    2.839    2.925    3.336    3.168    2.764    2.210    2.105    2.072    2.044    2.009
 CD                  
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.255    0.264    0.366    0.556    0.574    0.403    0.265    0.211    0.182    0.165    0.154
    0.263    0.272    0.375    0.565    0.582    0.411    0.270    0.215    0.187    0.170    0.159
    0.289    0.299    0.402    0.595    0.608    0.435    0.289    0.233    0.204    0.187    0.175
    0.417    0.428    0.535    0.737    0.728    0.547    0.384    0.318    0.284    0.264    0.251
    0.606    0.618    0.727    0.938    0.922    0.747    0.545    0.468    0.433    0.414    0.400
    0.881    0.897    1.013    1.264    1.246    1.053    0.788    0.707    0.674    0.652    0.635
    1.261    1.283    1.420    1.755    1.725    1.452    1.139    1.059    1.025    1.002    0.981
 CL/CD               
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.875    0.848    0.627    0.428    0.393    0.480    0.502    0.536    0.576    0.606    0.634
    1.724    1.677    1.269    0.901    0.806    0.972    1.050    1.174    1.290    1.354    1.381
    2.756    2.704    2.210    1.713    1.509    1.779    2.007    2.112    2.199    2.262    2.315
    2.686    2.652    2.287    1.888    1.782    2.070    2.202    2.289    2.379    2.446    2.487
    2.484    2.466    2.218    1.948    1.886    2.063    2.116    2.189    2.250    2.286    2.304
    2.224    2.213    2.060    1.901    1.837    1.905    1.939    1.988    2.021    2.040    2.048
 X-C.P               
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    1.060    1.058    1.110    1.245    0.340    0.267    0.903    1.317    1.666    1.882    1.970
    0.826    0.824    0.871    0.927    0.256    0.199    0.783    1.079    1.303    1.462    1.570
    0.628    0.627    0.669    0.669    0.183    0.140    0.688    0.912    1.069    1.192    1.299
    0.284    0.282    0.319    0.291    0.105    0.118    0.579    0.757    0.888    0.979    1.031
    0.456    0.463    0.521    0.568    0.364    0.382    0.694    0.806    0.888    0.939    0.960
    0.276    0.272    0.339    0.417    0.394    0.359    0.666    0.746    0.798    0.824    0.883
    0.077    0.067    0.142    0.252    0.335    0.328    0.601    0.653    0.693    0.710    0.763
 CNA                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.109    0.110    0.114    0.117    0.116    0.098    0.064    0.051    0.045    0.043    0.043
    0.129    0.130    0.134    0.144    0.133    0.113    0.081    0.072    0.069    0.066    0.063
    0.155    0.156    0.161    0.176    0.153    0.133    0.106    0.094    0.088    0.084    0.082
    0.150    0.152    0.155    0.169    0.159    0.152    0.121    0.107    0.103    0.101    0.101
    0.144    0.146    0.149    0.170    0.177    0.167    0.125    0.122    0.123    0.123    0.121
    0.168    0.172    0.182    0.226    0.221    0.178    0.147    0.149    0.150    0.148    0.146
    0.191    0.194    0.215    0.285    0.262    0.180    0.176    0.180    0.178    0.177    0.176
 CMA                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.116    0.116    0.126    0.146    0.040    0.026    0.058    0.067    0.075    0.080    0.084
    0.081    0.082    0.090    0.096    0.024    0.016    0.055    0.066    0.074    0.079    0.082
    0.034    0.034    0.041    0.037    0.012    0.013    0.058    0.067    0.073    0.077    0.078
    0.057    0.059    0.071    0.088    0.069    0.072    0.084    0.082    0.085    0.087    0.086
    0.038    0.038    0.053    0.092    0.112    0.091    0.092    0.090    0.091    0.089    0.096
   -0.068   -0.074   -0.058   -0.019    0.068    0.047    0.074    0.076    0.077    0.074    0.085
   -0.138   -0.145   -0.126   -0.076    0.018    0.033    0.062    0.061    0.063    0.064    0.065
 CYB                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
   -0.117   -0.117   -0.121   -0.127   -0.121   -0.103   -0.069   -0.056   -0.051   -0.049   -0.048
   -0.122   -0.122   -0.126   -0.133   -0.126   -0.107   -0.074   -0.063   -0.059   -0.056   -0.055
   -0.132   -0.133   -0.137   -0.143   -0.133   -0.113   -0.082   -0.074   -0.071   -0.069   -0.066
   -0.168   -0.169   -0.172   -0.185   -0.161   -0.143   -0.112   -0.099   -0.093   -0.089   -0.087
   -0.179   -0.181   -0.188   -0.204   -0.196   -0.187   -0.132   -0.116   -0.112   -0.107   -0.108
   -0.184   -0.185   -0.192   -0.226   -0.232   -0.206   -0.146   -0.133   -0.128   -0.125   -0.117
   -0.183   -0.184   -0.193   -0.241   -0.248   -0.212   -0.155   -0.145   -0.141   -0.137   -0.134
 CLNB                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
   -0.102   -0.102   -0.111   -0.126   -0.033   -0.022   -0.057   -0.066   -0.074   -0.079   -0.083
   -0.095   -0.096   -0.105   -0.118   -0.032   -0.020   -0.056   -0.065   -0.073   -0.078   -0.082
   -0.077   -0.077   -0.088   -0.099   -0.030   -0.018   -0.055   -0.064   -0.072   -0.076   -0.077
    0.007    0.007   -0.004    0.002    0.019    0.020   -0.034   -0.044   -0.050   -0.054   -0.055
    0.057    0.057    0.045    0.035    0.069    0.074   -0.012   -0.029   -0.037   -0.040   -0.040
    0.089    0.088    0.063    0.038    0.077    0.073   -0.005   -0.021   -0.031   -0.035   -0.054
    0.136    0.137    0.099    0.057    0.079    0.085    0.000   -0.016   -0.026   -0.028   -0.039
 CLLB                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.001    0.001    0.001    0.001    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.001    0.001    0.002    0.002    0.001    0.000    0.000    0.000    0.000    0.000    0.000
   -0.018   -0.018   -0.020   -0.026   -0.013   -0.009   -0.005   -0.003   -0.002   -0.001   -0.001
   -0.018   -0.018   -0.019   -0.022   -0.023   -0.020   -0.010   -0.005   -0.003   -0.002    0.000
   -0.014   -0.013   -0.013   -0.018   -0.028   -0.020   -0.011   -0.005   -0.002    0.000   -0.003
   -0.012   -0.012   -0.011   -0.018   -0.028   -0.019   -0.010   -0.003    0.001    0.003    0.003
 CNQ                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.474    0.478    0.482    0.541    0.492    0.422    0.250    0.202    0.185    0.180    0.185
    0.500    0.504    0.502    0.546    0.492    0.425    0.256    0.214    0.200    0.197    0.203
    0.508    0.511    0.502    0.527    0.480    0.423    0.261    0.225    0.214    0.214    0.224
    0.517    0.519    0.496    0.492    0.457    0.425    0.273    0.244    0.238    0.241    0.227
    0.548    0.548    0.521    0.511    0.467    0.431    0.273    0.247    0.241    0.243    0.233
    0.584    0.585    0.552    0.516    0.463    0.436    0.274    0.247    0.242    0.250    0.253
    0.612    0.614    0.566    0.503    0.455    0.426    0.276    0.250    0.247    0.235    0.254
 CMQ                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
   -1.896   -1.947   -2.127   -2.690   -1.939   -1.560   -0.944   -0.747   -0.670   -0.645   -0.655
   -1.956   -2.006   -2.168   -2.698   -1.928   -1.566   -0.960   -0.778   -0.708   -0.689   -0.700
   -1.981   -2.031   -2.173   -2.642   -1.900   -1.558   -0.975   -0.813   -0.754   -0.742   -0.769
   -2.017   -2.067   -2.168   -2.526   -1.844   -1.564   -1.020   -0.887   -0.849   -0.850   -0.794
   -2.069   -2.121   -2.211   -2.535   -1.861   -1.579   -1.036   -0.918   -0.886   -0.889   -0.842
   -2.012   -2.052   -2.147   -2.471   -1.833   -1.590   -1.045   -0.929   -0.901   -0.888   -0.911
   -1.875   -1.905   -1.996   -2.345   -1.792   -1.559   -1.054   -0.953   -0.935   -0.883   -0.936
 CAQ                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.001    0.001    0.001    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.004    0.004    0.004    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.007    0.008    0.007    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.007    0.007    0.007    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.001    0.001    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.003    0.003    0.003    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.004    0.004    0.004    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
 CNAD                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.287    0.287    0.287    0.286    0.336    0.314    0.279    0.258    0.255    0.260    0.270
    0.287    0.287    0.287    0.286    0.336    0.314    0.279    0.258    0.255    0.260    0.270
    0.287    0.287    0.287    0.286    0.336    0.314    0.279    0.258    0.255    0.260    0.270
    0.287    0.287    0.287    0.286    0.336    0.314    0.279    0.258    0.255    0.260    0.270
    0.287    0.287    0.287    0.286    0.336    0.314    0.279    0.258    0.255    0.260    0.270
    0.287    0.287    0.287    0.286    0.336    0.314    0.279    0.258    0.255    0.260    0.270
    0.287    0.287    0.287    0.286    0.336    0.314    0.279    0.258    0.255    0.260    0.270
 CMAD                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
   -0.130   -0.133   -0.143   -0.168   -0.160   -0.157   -0.151   -0.148   -0.147   -0.148   -0.149
   -0.130   -0.133   -0.143   -0.168   -0.160   -0.157   -0.151   -0.148   -0.147   -0.148   -0.149
   -0.130   -0.133   -0.143   -0.168   -0.160   -0.157   -0.151   -0.148   -0.147   -0.148   -0.149
   -0.130   -0.133   -0.143   -0.168   -0.160   -0.157   -0.151   -0.148   -0.147   -0.148   -0.149
   -0.130   -0.133   -0.143   -0.168   -0.160   -0.157   -0.151   -0.148   -0.147   -0.148   -0.149
   -0.130   -0.133   -0.143   -0.168   -0.160   -0.157   -0.151   -0.148   -0.147   -0.148   -0.149
   -0.130   -0.133   -0.143   -0.168   -0.160   -0.157   -0.151   -0.148   -0.147   -0.148   -0.149
 CYR                 
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
    0.479    0.483    0.488    0.549    0.501    0.432    0.264    0.221    0.206    0.200    0.201
    0.473    0.476    0.480    0.538    0.496    0.429    0.263    0.221    0.206    0.201    0.202
    0.453    0.456    0.456    0.502    0.481    0.422    0.261    0.223    0.209    0.205    0.209
    0.453    0.455    0.441    0.458    0.456    0.415    0.263    0.231    0.222    0.221    0.213
    0.449    0.451    0.426    0.408    0.429    0.396    0.251    0.222    0.214    0.220    0.210
    0.517    0.525    0.483    0.417    0.422    0.398    0.254    0.225    0.217    0.226    0.214
    0.595    0.600    0.542    0.448    0.432    0.409    0.262    0.235    0.232    0.225    0.220
 CLNR                
 $DEFLCT DELTA1=0.,0.,0.,0.,$                                                   
                      
   -1.896   -1.947   -2.127   -2.690   -1.971   -1.595   -0.992   -0.812   -0.743   -0.714   -0.712
   -1.879   -1.930   -2.106   -2.655   -1.956   -1.587   -0.991   -0.816   -0.748   -0.721   -0.716
